 Volume in drive C is PRESARIO
 Volume Serial Number is 6C12-A800
01/02/1999  04:35 PM         1,147,444 rp1085.pdf
01/02/1999  04:43 PM           703,797 tm81369.pdf
12/13/1995  05:14 PM            12,340 tnd4211.wgs
12/13/1995  05:13 PM            10,079 tnd7505.wgs
01/01/1999  01:57 PM           519,009 tp2695.pdf
12/04/1995  03:33 PM             7,438 wbf.wgs
              22 File(s)      3,639,234 bytes

 Directory of c:\PDAS\cdrom\v15image\hyper

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
12/17/2009  03:02 PM           757,739 hyper.exe
06/24/2007  04:37 PM            46,851 hyper.f90
02/21/2009  04:43 PM            87,745 hyper.lnx
02/15/2009  03:25 PM            99,336 hyper.mac
01/04/2006  04:46 PM             3,661 input.txt
06/24/2007  03:49 PM            23,033 methods.f90
03/06/2009  05:16 PM             2,103 readme.txt
12/16/2002  09:39 AM         2,145,155 rep1194.pdf
12/31/2002  03:06 PM           280,192 tmx1242.dbg
12/29/2002  05:32 PM               213 tmx1242.inp
12/13/2002  09:15 AM               427 tmx1242.mak
12/31/2002  03:06 PM             2,519 tmx1242.out
12/13/2002  04:15 PM            14,327 tmx1242.wgs
12/31/2002  03:08 PM           214,824 tnd6480.dbg
12/06/2002  05:02 PM               170 tnd6480.inp
12/06/2002  10:16 AM               487 tnd6480.mak
01/01/2003  03:48 PM             2,047 tnd6480.out
12/06/2002  05:16 PM            27,295 tnd6480.wgs
              18 File(s)      3,708,124 bytes

 Directory of c:\PDAS\cdrom\v15image\induced

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
07/24/1996  07:56 PM               159 case1.ccl
12/28/1996  03:39 PM             1,407 case1.out
12/28/1996  07:43 AM               444 case2.ccl
12/28/1996  03:42 PM             1,405 case2.out
01/02/1997  01:14 PM               247 case3.ccl
01/02/1997  01:15 PM             1,315 case3.out
12/28/1996  07:43 AM               288 case4.ccl
12/28/1996  03:42 PM             1,224 case4.out
01/28/2009  05:08 PM            10,859 id.f90
12/17/2009  03:02 PM           582,328 induced.exe
01/28/2009  05:08 PM            15,560 induced.f90
02/21/2009  04:47 PM            36,737 induced.lnx
02/02/2009  11:58 AM            43,740 induced.mac
01/03/2006  09:37 AM             1,339 input.txt
02/09/2009  05:56 PM             4,253 readme.txt
12/12/1999  11:20 AM         1,494,391 rep191.pdf
              16 File(s)      2,195,696 bytes

 Directory of c:\PDAS\cdrom\v15image\inlet

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
12/28/1999  03:42 PM             1,222 blank.cmn
11/14/1997  10:23 AM             1,974 fig9.dat
12/28/1999  03:46 PM            55,245 fig9.out
12/17/2009  03:02 PM           589,673 inlet.exe
03/31/2009  11:27 AM            51,719 inlet.f90
02/21/2009  04:50 PM            77,115 inlet.lnx
02/02/2009  11:59 AM           109,160 inlet.mac
02/09/2009  05:56 PM             1,734 readme.txt
12/29/1999  01:45 PM         3,784,006 tn4368.pdf
05/01/2008  09:39 PM         4,341,316 tnd2897.pdf
              10 File(s)      9,013,164 bytes

 Directory of c:\PDAS\cdrom\v15image\ipeg

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
10/02/2008  07:32 AM            42,233 ipeg.zip
11/29/1996  11:15 PM             3,186 npo15569.txt
11/30/1996  12:15 AM            48,845 original.src
01/29/2009  01:16 PM               597 readme.txt
               4 File(s)         94,861 bytes

 Directory of c:\PDAS\cdrom\v15image\kernel

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
11/29/1996  11:09 PM             4,872 case1.inp
01/01/2006  03:52 PM           150,324 case1.out
12/22/2009  09:02 PM         3,764,064 cr144895.pdf
12/19/2005  09:06 AM               214 input.txt
01/01/2006  03:52 PM           719,284 kernel.exe
01/01/2006  03:52 PM           175,825 kernel.f90
01/05/2006  01:45 PM           223,782 kernel.lnx
01/05/2006  02:24 PM           476,732 kernel.mac
12/03/2005  04:47 PM             4,262 lar12524.txt
11/29/1996  11:09 PM           469,894 original.src
03/14/2009  02:33 PM             1,239 readme.txt
12/22/2009  09:01 PM         2,030,037 tmx2913.pdf
12/22/2009  09:01 PM         1,748,280 tnd6012.pdf
12/22/2009  09:01 PM         1,469,646 tp2292.pdf
12/22/2009  09:01 PM         1,404,223 trr48.pdf
              15 File(s)     12,642,678 bytes

 Directory of c:\PDAS\cdrom\v15image\lineint

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
12/24/2000  05:13 PM               185 int2d.dpr
03/06/2007  11:53 AM           438,784 int2d.exe
12/19/2004  03:31 PM             2,036 readme.txt
11/10/2000  01:48 PM             5,009 xlines.c
12/26/2000  04:29 PM             8,302 xsect.dfm
12/24/2000  05:13 PM             5,538 xsect.pas
               6 File(s)        459,854 bytes

 Directory of c:\PDAS\cdrom\v15image\linintrp

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
11/28/2000  03:11 PM             3,987 int.dfm
11/28/2000  03:19 PM             4,594 int.pas
11/27/2000  03:58 PM               182 interp.dpr
11/28/2000  03:19 PM           337,920 interp.exe
12/19/2004  03:15 PM             1,683 readme.txt
               5 File(s)        348,366 bytes

 Directory of c:\PDAS\cdrom\v15image\longlib

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
10/02/2008  07:48 AM         1,289,750 longlib.zip
11/30/1996  12:11 AM             2,837 npo17443.txt
01/29/2009  01:25 PM               530 readme.txt
               3 File(s)      1,293,117 bytes

 Directory of c:\PDAS\cdrom\v15image\makewgs

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
01/01/2004  03:53 PM               367 delta1.mak
01/01/2005  05:58 PM             2,202 delta1.wgs
01/03/2006  09:45 AM             3,516 input.txt
12/17/2009  03:02 PM           613,604 makewgs.exe
03/17/2008  04:01 PM            35,876 makewgs.f90
02/21/2009  04:53 PM            55,020 makewgs.lnx
12/22/2009  09:09 PM            64,388 makewgs.mac
01/29/2009  01:27 PM             1,145 readme.txt
01/01/2005  06:02 PM               521 sh.mak
01/01/2005  06:11 PM             8,514 sh.wgs
              10 File(s)        785,153 bytes

 Directory of c:\PDAS\cdrom\v15image\massprop

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
12/08/2005  12:41 PM        28,416,013 CR154071.pdf
12/11/2005  01:19 PM                65 example1.inp
02/19/2009  05:31 PM             1,268 example1.out
12/11/2005  01:50 PM               675 example2.inp
02/19/2009  05:32 PM             4,852 example2.out
02/15/2009  04:02 PM               922 example3.inp
02/19/2009  05:32 PM             3,637 example3.out
12/03/2005  04:52 PM             2,565 lar12454.txt
12/17/2009  03:02 PM           572,695 massprop.exe
02/10/2009  05:06 PM            40,732 massprop.f90
02/10/2009  05:07 PM            60,525 massprop.lnx
02/02/2009  11:59 AM            71,656 massprop.mac
11/29/1996  11:12 PM            42,018 original.src
02/09/2009  06:01 PM             1,607 readme.txt
12/08/2005  12:36 PM         1,335,846 tm78681.pdf
              15 File(s)     30,555,076 bytes

 Directory of c:\PDAS\cdrom\v15image\mislift

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
12/03/2005  04:55 PM             1,861 lar10932.txt
09/30/2008  01:40 PM            17,506 mislift.zip
11/29/1996  11:09 PM            23,850 original.src
02/19/2009  04:35 PM               658 readme.txt
               4 File(s)         43,875 bytes

 Directory of c:\PDAS\cdrom\v15image\monitor

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
11/30/1996  12:09 AM             3,143 gsc12705.txt
09/30/2008  01:38 PM           109,318 monitor.zip
11/30/1996  12:09 AM           661,545 original.src
02/09/2009  06:01 PM               630 readme.txt
               4 File(s)        774,636 bytes

 Directory of c:\PDAS\cdrom\v15image\naca456

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
10/19/2001  03:08 PM            86,054 aiaa5235.pdf
01/20/2009  02:45 PM            89,858 avd.f90
06/04/2006  01:08 PM            42,312 epspsi.f90
01/03/2006  09:52 AM             2,094 input.txt
12/17/2009  03:02 PM           700,156 naca456.exe
12/08/2008  05:11 PM            21,183 naca456.f90
02/21/2009  05:37 PM           121,636 naca456.lnx
02/02/2009  12:00 PM           146,412 naca456.mac
01/16/2009  03:15 PM            46,468 nacax.f90
03/10/2009  05:01 PM             4,789 readme.txt
03/20/2001  11:29 AM           641,946 rep411.pdf
12/21/1999  01:57 PM         2,422,726 rep452.pdf
03/18/2001  11:55 AM         4,485,975 rep460.pdf
03/18/2001  12:03 PM         1,337,817 rep492.pdf
03/18/2001  12:10 PM           700,801 rep537.pdf
03/18/2001  11:39 AM           946,132 rep763.pdf
08/31/1999  08:09 AM        19,530,473 rep824.pdf
03/18/2001  11:35 AM         1,538,045 rep903.pdf
01/04/2002  10:00 AM            44,377 samples.zip
01/04/2002  10:06 AM            43,851 samplnx.zip
01/16/2009  03:11 PM            15,440 splprocs.f90
01/06/1998  09:24 AM           299,537 tm4741.pdf
12/19/2008  02:03 PM         4,355,057 tmx3069.pdf
12/19/2008  02:04 PM         2,039,440 tmx3284.pdf
03/18/2001  12:18 PM         2,404,996 tn1546.pdf
01/04/2002  10:13 AM           240,876 ver6.zip
              26 File(s)     42,308,451 bytes

 Directory of c:\PDAS\cdrom\v15image\nastplt

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
11/14/2005  09:51 PM             2,203 gsc12833.txt
09/30/2008  01:36 PM            22,330 nastplt.zip
11/29/1996  11:12 PM            21,751 original.src
01/23/2009  04:15 PM               601 readme.txt
               4 File(s)         46,885 bytes

 Directory of c:\PDAS\cdrom\v15image\nseg

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
08/14/2009  04:02 PM         2,349,321 cr2807.pdf
08/14/2009  04:06 PM         6,716,315 cr2808.pdf
08/14/2009  04:05 PM         5,249,642 cr2809.pdf
12/03/2005  05:15 PM             2,710 lar12299.txt
09/30/2008  01:33 PM           148,179 nseg.zip
11/30/1996  12:09 AM         1,380,302 original.src
01/23/2009  04:18 PM               649 readme.txt
               7 File(s)     15,847,118 bytes

 Directory of c:\PDAS\cdrom\v15image\optim

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
11/29/1996  11:09 PM             1,755 lar12940.txt
10/02/2008  08:28 AM            74,820 optim.zip
11/30/1996  12:09 AM           470,068 original.src
01/29/2009  01:38 PM               648 readme.txt
               4 File(s)        547,291 bytes

 Directory of c:\PDAS\cdrom\v15image\opttraj

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
05/11/1999  03:48 PM             4,099 arc11282.txt
11/08/1999  04:44 PM             1,162 boeing.inc
10/10/1999  03:20 PM            19,908 case1.aer
10/07/1999  04:34 PM            24,230 case1.dat
10/10/1999  03:19 PM             3,905 case1.eng
10/18/1999  03:54 PM               143 case1.in5
10/10/1999  03:22 PM               148 case1.in7
01/03/2006  10:00 AM               586 input.txt
12/17/2009  03:02 PM           711,600 opttraj.exe
01/06/2002  05:52 PM           119,378 opttraj.f90
03/12/2009  04:06 PM           114,997 opttraj.lnx
02/02/2009  12:00 PM           132,008 opttraj.mac
11/29/1996  11:08 PM            88,945 original.src
03/14/2009  02:33 PM             1,125 readme.txt
              14 File(s)      1,222,234 bytes

 Directory of c:\PDAS\cdrom\v15image\oracls

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
12/16/2009  03:26 PM             1,640 example1.for
12/21/2005  04:21 PM                74 example1.inp
12/21/2005  02:42 PM            13,825 example1.out
12/19/2005  07:55 PM             2,511 example2.for
12/21/2005  04:44 PM               510 example2.inp
12/19/2005  06:02 PM             7,974 example2.out
12/16/2009  05:43 PM             2,447 example3.for
12/21/2005  04:44 PM               943 example3.inp
12/16/2009  05:39 PM             1,671 example4.for
12/21/2005  04:44 PM               666 example4.inp
12/19/2005  06:26 PM             4,935 example4.out
12/19/2005  10:03 AM             4,249 gsc13067.txt
12/16/2009  05:28 PM           279,473 oracls.f
12/22/2005  10:55 AM           205,729 original.zip
02/14/2009  12:29 PM             1,377 readme.txt
01/04/2007  02:35 PM         7,352,081 tp1106.pdf
              16 File(s)      7,880,105 bytes

 Directory of c:\PDAS\cdrom\v15image\pablo

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
12/17/2000  08:19 AM            59,106 69.GIF
11/17/2009  04:07 PM            61,116 CASES.ZIP
01/17/2000  09:00 AM                84 CFTURB.M
01/17/2000  09:00 AM             4,565 CLOSE_TE.M
01/17/2000  09:00 AM                79 DIST.M
01/17/2000  09:00 AM             2,483 DOUBLET.M
01/17/2000  09:00 AM               153 ELLIPSE.M
01/17/2000  09:00 AM               273 FH.M
01/17/2000  09:00 AM               408 FINDY.M
01/17/2000  09:00 AM               296 FL.M
01/17/2000  09:00 AM               222 H1OFH.M
01/17/2000  09:00 AM               161 HOFH1.M
01/17/2000  09:00 AM             2,849 INFO.M
01/17/2000  09:00 AM             3,079 LIBRARY.M
01/17/2000  09:00 AM             1,132 NACA4.M
12/17/2000  08:19 AM             5,992 PABLO.HTM
12/30/2000  03:03 PM            34,381 PABLO.M
12/20/1999  09:36 PM           334,336 PABLO.TAR
12/17/2000  10:22 AM             1,578 PABLO.TXT
01/29/2009  09:45 PM             4,243 README.TXT
01/17/2000  09:00 AM             1,027 RSOLVER.M
01/17/2000  09:00 AM               967 RUNGE.M
01/17/2000  09:00 AM             8,952 SOLVEBL.M
01/17/2000  09:00 AM             2,383 SOURCE.M
01/17/2000  09:00 AM                53 SPLF.M
12/30/2000  03:04 PM               364 STAG.M
01/17/2000  09:00 AM               159 SY.M
01/17/2000  09:00 AM             4,918 VORTEX.M
              28 File(s)        535,359 bytes

 Directory of c:\PDAS\cdrom\v15image\panair

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
01/07/1999  11:55 AM             6,407 arc11398.txt
08/28/1993  01:06 PM            44,887 btac.inp
01/05/1999  09:25 AM         1,302,188 btac.out
01/03/2002  03:56 PM           486,402 caseslnx.zip
03/11/2009  01:34 PM               286 clean502.bat
03/11/2009  01:18 PM               241 clean502.sh
01/04/2005  09:49 AM               249 CLEANUP
01/25/2010  12:16 PM        10,621,447 cr3062.pdf
01/25/2010  12:11 PM         6,134,621 cr3079.pdf
01/25/2010  05:28 PM         1,512,267 cr3250.pdf
01/25/2010  05:31 PM        23,020,830 cr3251.pdf
03/19/2009  04:23 PM        25,907,401 cr3252.pdf
01/25/2010  05:33 PM         7,342,076 cr3253.pdf
08/28/1993  01:06 PM            27,161 ellip.inp
01/07/1999  10:48 AM           366,386 ellip.out
01/02/2001  02:43 PM               381 locfcn.f90
01/02/2001  02:50 PM               377 locfcn2.f90
08/28/1993  01:06 PM             5,432 nac6.inp
01/07/1999  10:51 AM           296,970 NAC6.out
02/27/2009  10:22 AM         1,941,948 panair.exe
03/12/2009  04:10 PM         1,297,814 panair.lnx
03/03/2009  11:04 AM         1,426,852 panair.mac
08/28/1993  01:06 PM             2,104 ppbc.inp
01/07/1999  10:52 AM           153,163 ppbc.out
03/14/2009  02:33 PM             5,768 readme.txt
08/28/1993  01:06 PM             8,973 swb.inp
01/07/1999  10:53 AM           321,613 swb.out
01/25/2010  12:19 PM         1,935,183 tp1878.pdf
07/24/2002  12:19 PM           626,162 tp2995.pdf
01/08/1999  12:33 AM        20,492,545 userman.pdf
08/28/1993  01:07 PM             4,912 vbc.inp
01/07/1999  10:50 AM           407,264 vbc.out
08/28/1993  01:07 PM             6,713 vepd.inp
01/07/1999  10:51 AM           318,165 vepd.out
08/28/1993  01:07 PM             7,433 vss.inp
01/07/1999  10:49 AM           352,835 vss.out
              36 File(s)    106,385,456 bytes

 Directory of c:\PDAS\cdrom\v15image\panin

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
01/10/1999  05:34 PM               152 case1A.aux
01/05/2000  06:09 PM             8,919 case1a.inp
12/18/1998  01:27 PM             9,892 case1a.wgs
02/17/2009  04:27 PM            12,481 input.txt
12/17/2009  03:03 PM           606,729 panin.exe
12/15/2008  02:11 PM            47,141 panin.f90
02/21/2009  04:56 PM            70,729 panin.lnx
02/17/2009  08:50 PM            73,212 panin.mac
02/19/2009  04:51 PM             1,853 readme.txt
               9 File(s)        831,108 bytes

 Directory of c:\PDAS\cdrom\v15image\pilot

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
01/29/2009  08:54 PM             1,993 gsc12801.txt
11/30/1996  12:09 AM           669,123 original.src
09/30/2008  01:31 PM           177,285 pilot.zip
02/09/2009  08:02 PM               655 readme.txt
               4 File(s)        849,056 bytes

 Directory of c:\PDAS\cdrom\v15image\quartic

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
12/17/2009  03:03 PM           536,820 quartic.exe
01/04/2000  03:54 PM            19,184 quartic.f90
02/21/2009  04:58 PM            24,032 quartic.lnx
02/02/2009  12:00 PM            34,748 quartic.mac
02/09/2009  08:02 PM             2,525 readme.txt
               5 File(s)        617,309 bytes

 Directory of c:\PDAS\cdrom\v15image\quiz

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
12/18/2001  03:49 PM             2,232 quizunit.dfm
01/06/2002  04:01 PM             8,729 quizunit.pas
11/15/2001  09:55 AM               193 quizzer.dpr
01/06/2002  10:37 AM           325,632 quizzer.exe
12/19/2004  04:46 PM             3,756 readme.txt
               5 File(s)        340,542 bytes

 Directory of c:\PDAS\cdrom\v15image\rblade

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
01/29/2009  08:57 PM             1,965 lew11744.txt
11/30/1996  12:09 AM            62,945 original.src
09/30/2008  01:30 PM            18,609 rblade.zip
01/29/2009  08:59 PM               649 readme.txt
               4 File(s)         84,168 bytes

 Directory of c:\PDAS\cdrom\v15image\relay

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
10/08/2008  01:34 PM        15,391,047 CR162917.pdf
11/22/2005  03:58 PM               936 lar10658.txt
11/29/1996  11:09 PM            61,616 original.src
03/14/2009  02:33 PM               845 readme.txt
10/08/2008  04:18 PM            34,044 relay.zip
               5 File(s)     15,488,488 bytes

 Directory of c:\PDAS\cdrom\v15image\rogers

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
12/31/1998  01:38 PM           189,028 eq.pdf
12/27/1997  02:06 PM            24,874 fg.pdf
12/18/2008  09:38 PM             1,020 input.txt
02/18/2009  09:41 AM             2,835 readme.txt
12/31/2009  10:58 AM         3,909,101 rep1050.pdf
01/04/1998  03:30 PM           212,444 report.pdf
12/19/2008  09:37 AM            12,902 rogers.f90
02/19/2009  04:51 PM             1,371 sample1.f90
12/31/2009  10:58 AM         5,170,222 tn1555.pdf
12/31/2009  10:58 AM         1,709,308 tn2093.pdf
12/31/2009  10:58 AM         1,695,771 tn2959.pdf
              11 File(s)     12,928,876 bytes

 Directory of c:\PDAS\cdrom\v15image\rotor

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
11/30/1996  12:08 AM             3,430 arc11150.txt
02/14/2009  12:50 PM               562 readme.txt
09/30/2008  01:25 PM           116,982 rotor.zip
               3 File(s)        120,974 bytes

 Directory of c:\PDAS\cdrom\v15image\rspline

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
12/29/2008  03:59 PM             4,130 example1.f90
01/27/2010  05:56 PM             3,301 example1.out
12/29/2008  04:08 PM             3,795 example2.f90
01/27/2010  05:56 PM               434 example2.out
11/05/2005  11:14 AM             2,132 lar13694.txt
11/29/1996  11:09 PM           107,738 original.src
12/29/2008  05:16 PM           112,558 ratspl.f90
03/14/2009  03:52 PM               820 readme.txt
12/14/2008  06:58 PM           588,489 TP2366.pdf
               9 File(s)        823,397 bytes

 Directory of c:\PDAS\cdrom\v15image\shifarc

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
02/17/2009  05:43 PM             4,007 lar11891.txt
02/14/2009  01:00 PM               576 readme.txt
09/30/2008  01:23 PM           150,342 shifarc.zip
               3 File(s)        154,925 bytes

 Directory of c:\PDAS\cdrom\v15image\sneak

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
11/29/1996  11:12 PM             3,675 hqn10517.txt
02/14/2009  01:02 PM               545 readme.txt
09/30/2008  01:21 PM            91,958 sneak.zip
               3 File(s)         96,178 bytes

 Directory of c:\PDAS\cdrom\v15image\solararr

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
12/10/1999  06:15 PM             1,823 case1.nml
01/04/2000  03:40 PM             4,303 case1.out
12/18/1999  10:29 PM             1,824 case2.nml
01/04/2000  03:39 PM             4,303 case2.out
01/03/2006  10:31 AM               275 input.txt
01/03/2006  10:37 AM             2,201 msc18558.txt
12/11/1999  05:17 PM             3,629 notes.txt
11/30/1996  07:15 AM            23,618 original.src
02/19/2009  05:00 PM             2,459 readme.txt
12/17/2009  03:03 PM           548,451 solpow.exe
12/18/1999  10:27 PM            37,897 solpow.f90
02/21/2009  05:00 PM            46,531 solpow.lnx
02/02/2009  12:01 PM            56,012 solpow.mac
              13 File(s)        733,326 bytes

 Directory of c:\PDAS\cdrom\v15image\sssp

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
05/29/2009  01:10 PM         4,790,354 cr114984.pdf
05/29/2009  01:11 PM        11,083,656 cr114985.pdf
05/29/2009  01:11 PM         9,588,111 cr114986.pdf
05/29/2009  01:11 PM         6,184,067 cr114987.pdf
05/11/1999  03:54 PM             2,022 msc13914.txt
11/29/1996  11:09 PM           607,918 original.src
06/12/2009  01:40 PM               889 readme.txt
01/29/2009  09:14 PM           748,179 sssp.zip
               8 File(s)     33,005,196 bytes

 Directory of c:\PDAS\cdrom\v15image\tandem

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
11/05/2005  10:49 PM             1,828 lew10743.txt
11/05/2005  12:38 PM           103,650 original.src
02/09/2009  08:02 PM               654 readme.txt
10/02/2008  11:57 AM            23,873 tandem.zip
               4 File(s)        130,005 bytes

 Directory of c:\PDAS\cdrom\v15image\tea201

02/04/2010  05:01 PM    <DIR>          .
02/04/2010  05:01 PM    <DIR>          ..
02/10/2009  10:31 AM         3,119,081 cr3351.pdf
02/10/2009  10:31 AM         3,937,064 cr3352.pdf
02/10/2009  10:31 AM         6,977,152 cr3353.pdf
02/10/2009  10:31 AM        11,549,007 cr3354.pdf
12/19/2005  08:47 AM               122 input.txt
03/14/2009  02:39 PM             1,750 readme.txt
12/17/2009  03:03 PM           753,297 tea201.exe
02/19/2009  09:01 PM           266,996 tea201.f90
03/13/2009  03:45 PM           253,780 tea201.lnx
               9 File(s)     26,858,249 bytes

 Directory of c:\PDAS\cdrom\v15image\therm1d

02/04/2010  05:02 PM    <DIR>          .
02/04/2010  05:02 PM    <DIR>          ..
11/05/2005  11:08 PM             2,153 lar12057.txt
11/30/1996  12:13 AM            31,505 original.src
02/09/2009  08:16 PM               674 readme.txt
09/30/2008  01:05 PM            17,718 therm1d.zip
               4 File(s)         52,050 bytes

 Directory of c:\PDAS\cdrom\v15image\tidy

02/04/2010  05:02 PM    <DIR>          .
02/04/2010  05:02 PM    <DIR>          ..
10/15/1999  07:20 AM             1,122 GETARG.FOR
10/15/1999  07:20 AM             4,845 READ1ST.TXT
01/04/2002  12:11 PM             2,000 README.TXT
10/15/1999  07:20 AM            69,120 TIDY.EXE
10/15/1999  07:20 AM           180,699 TIDY.FOR
10/15/1999  07:20 AM             2,203 TIDY.INC
10/15/1999  07:20 AM                 9 TIDY.INI
12/08/2001  08:25 AM           176,480 TIDY.LNX
10/15/1999  07:20 AM            24,131 TIDY.TXT
10/15/1999  07:20 AM               305 UNITS.INC
              10 File(s)        460,914 bytes

 Directory of c:\PDAS\cdrom\v15image\tol

02/04/2010  05:02 PM    <DIR>          .
02/04/2010  05:02 PM    <DIR>          ..
07/30/2009  03:50 PM            13,783 case1.dat
07/16/2009  04:16 PM            76,062 case1.out
11/05/2005  09:22 AM             3,064 lar13086.txt
11/29/1996  11:09 PM           387,324 original.src
12/15/2009  11:26 AM             2,697 readme.txt
07/06/2009  06:47 AM         1,626,028 tm80120.pdf
12/31/2009  11:00 AM           699,904 tnd982.pdf
07/16/2009  04:15 PM         1,116,244 tol.exe
12/15/2009  10:09 AM           188,443 tol.f90
               9 File(s)      4,113,549 bytes

 Directory of c:\PDAS\cdrom\v15image\tomars

02/04/2010  05:02 PM    <DIR>          .
02/04/2010  05:02 PM    <DIR>          ..
03/19/2009  03:52 PM               616 readme.txt
05/15/2008  10:55 AM         2,740,918 tnd5104.pdf
05/10/2008  03:20 PM         2,506,625 tnd5985.pdf
03/16/2009  02:46 PM            46,151 tomars.zip
               4 File(s)      5,294,310 bytes

 Directory of c:\PDAS\cdrom\v15image\turbsf

02/04/2010  05:02 PM    <DIR>          .
02/04/2010  05:02 PM    <DIR>          ..
03/14/2009  02:39 PM             3,556 readme.txt
12/17/2009  03:03 PM           506,944 sftab.exe
12/27/2002  04:02 PM             3,875 sftab.f90
02/21/2009  05:02 PM            11,024 sftab.lnx
02/02/2009  12:01 PM            17,732 sftab.mac
12/27/2002  03:47 PM             2,198 sftab.out
01/27/2004  11:34 AM         2,042,835 tn3391.pdf
11/30/1996  07:38 AM               659 turbsf.cpp
12/31/1998  12:28 PM             1,676 turbsf.f90
               9 File(s)      2,590,499 bytes

 Directory of c:\PDAS\cdrom\v15image\vascomp

02/04/2010  05:02 PM    <DIR>          .
02/04/2010  05:02 PM    <DIR>          ..
11/30/1996  12:08 AM             2,023 arc11433.txt
11/30/1996  12:08 AM         1,141,258 original.src
01/29/2009  09:24 PM               602 readme.txt
09/30/2008  12:41 PM           345,054 vascomp.zip
               4 File(s)      1,488,937 bytes

 Directory of c:\PDAS\cdrom\v15image\vasp

02/04/2010  05:02 PM    <DIR>          .
02/04/2010  05:02 PM    <DIR>          ..
12/11/2005  11:36 PM             2,430 arc10616.txt
12/21/2005  01:15 PM        13,704,900 cr475.pdf
01/03/2006  10:51 AM             1,502 example1.for
12/27/2005  12:31 PM               394 example1.inp
01/03/2006  11:52 AM            20,063 example1.out
01/03/2006  10:51 AM               701 example2.for
12/27/2005  12:52 PM               929 example2.inp
01/03/2006  11:52 AM             5,529 example2.out
01/03/2006  10:51 AM             2,314 example3.for
12/27/2005  11:58 PM               573 example3.inp
01/03/2006  10:51 AM               846 example4.for
12/28/2005  12:09 AM               353 example4.inp
01/03/2006  10:51 AM             2,432 example5.for
12/28/2005  09:35 AM             1,789 example5.inp
01/03/2006  10:51 AM               992 example6.for
12/28/2005  09:39 AM               510 example6.inp
11/30/1996  12:12 AM            51,684 orig1.src
11/30/1996  12:12 AM             7,185 orig2.src
12/14/2009  06:09 PM             2,388 readme.txt
01/05/2007  02:40 PM         4,672,169 tmx2417.pdf
12/14/2009  04:27 PM            55,498 vaspProc.for
              21 File(s)     18,535,181 bytes

